event_id,session_id,customer_id,event_type,event_time
EVT00069,SESS00069,CUST0099,add_to_cart,2021-02-04 00:00:00
EVT00070,SESS00070,CUST0002,session_start,2021-02-04 12:00:00
EVT00071,SESS00071,CUST0033,session_start,2021-02-05 00:00:00
EVT00072,SESS00072,CUST0029,session_start,2021-02-05 12:00:00
EVT00073,SESS00073,CUST0037,add_to_cart,2021-02-06 00:00:00
EVT00074,SESS00074,CUST0086,add_to_cart,2021-02-06 12:00:00
EVT00075,SESS00075,CUST0087,product_view,2021-02-07 00:00:00
EVT00076,SESS00076,CUST0048,purchase,2021-02-07 12:00:00
EVT00077,SESS00077,CUST0013,session_start,2021-02-08 00:00:00
EVT00078,SESS00078,CUST0063,session_start,2021-02-08 12:00:00
EVT00079,SESS00079,CUST0054,product_view,2021-02-09 00:00:00
EVT00080,SESS00080,CUST0078,product_view,2021-02-09 12:00:00
EVT00081,SESS00081,CUST0061,product_view,2021-02-10 00:00:00
EVT00082,SESS00082,CUST0034,session_start,2021-02-10 12:00:00
EVT00083,SESS00083,CUST0085,purchase,2021-02-11 00:00:00
EVT00084,SESS00084,CUST0024,product_view,2021-02-11 12:00:00
EVT00085,SESS00085,CUST0091,product_view,2021-02-12 00:00:00
EVT00086,SESS00086,CUST0080,add_to_cart,2021-02-12 12:00:00
EVT00087,SESS00087,CUST0001,add_to_cart,2021-02-13 00:00:00
EVT00088,SESS00088,CUST0061,product_view,2021-02-13 12:00:00
EVT00089,SESS00089,CUST0075,session_start,2021-02-14 00:00:00
EVT00090,SESS00090,CUST0084,add_to_cart,2021-02-14 12:00:00
EVT00091,SESS00091,CUST0008,purchase,2021-02-15 00:00:00
EVT00092,SESS00092,CUST0029,purchase,2021-02-15 12:00:00
EVT00093,SESS00093,CUST0092,session_start,2021-02-16 00:00:00
EVT00094,SESS00094,CUST0048,product_view,2021-02-16 12:00:00
EVT00095,SESS00095,CUST0071,add_to_cart,2021-02-17 00:00:00
EVT00096,SESS00096,CUST0025,add_to_cart,2021-02-17 12:00:00
EVT00097,SESS00097,CUST0089,product_view,2021-02-18 00:00:00
EVT00098,SESS00098,CUST0058,purchase,2021-02-18 12:00:00
EVT00099,SESS00099,CUST0048,add_to_cart,2021-02-19 00:00:00
EVT00100,SESS00100,CUST0080,product_view,2021-02-19 12:00:00
EVT00101,SESS00101,CUST0084,product_view,2021-02-20 00:00:00
EVT00102,SESS00102,CUST0045,add_to_cart,2021-02-20 12:00:00
EVT00103,SESS00103,CUST0079,product_view,2021-02-21 00:00:00
EVT00104,SESS00104,CUST0058,session_start,2021-02-21 12:00:00
EVT00105,SESS00105,CUST0070,session_start,2021-02-22 00:00:00
EVT00106,SESS00106,CUST0034,product_view,2021-02-22 12:00:00
EVT00107,SESS00107,CUST0086,product_view,2021-02-23 00:00:00
EVT00108,SESS00108,CUST0058,add_to_cart,2021-02-23 12:00:00
EVT00109,SESS00109,CUST0008,product_view,2021-02-24 00:00:00
EVT00110,SESS00110,CUST0022,session_start,2021-02-24 12:00:00
EVT00111,SESS00111,CUST0058,product_view,2021-02-25 00:00:00
EVT00112,SESS00112,CUST0018,add_to_cart,2021-02-25 12:00:00
EVT00113,SESS00113,CUST0033,add_to_cart,2021-02-26 00:00:00
EVT00114,SESS00114,CUST0019,add_to_cart,2021-02-26 12:00:00
EVT00115,SESS00115,CUST0067,add_to_cart,2021-02-27 00:00:00
EVT00116,SESS00116,CUST0046,purchase,2021-02-27 12:00:00
EVT00117,SESS00117,CUST0034,product_view,2021-02-28 00:00:00
EVT00118,SESS00118,CUST0051,purchase,2021-02-28 12:00:00
EVT00119,SESS00119,CUST0035,session_start,2021-03-01 00:00:00
EVT00120,SESS00120,CUST0016,session_start,2021-03-01 12:00:00
EVT00121,SESS00121,CUST0024,add_to_cart,2021-03-02 00:00:00
EVT00122,SESS00122,CUST0014,add_to_cart,2021-03-02 12:00:00
EVT00123,SESS00123,CUST0086,add_to_cart,2021-03-03 00:00:00
EVT00124,SESS00124,CUST0059,product_view,2021-03-03 12:00:00
EVT00125,SESS00125,CUST0008,purchase,2021-03-04 00:00:00
EVT00126,SESS00126,CUST0055,product_view,2021-03-04 12:00:00
EVT00127,SESS00127,CUST0060,product_view,2021-03-05 00:00:00
EVT00128,SESS00128,CUST0091,purchase,2021-03-05 12:00:00
EVT00129,SESS00129,CUST0053,purchase,2021-03-06 00:00:00
EVT00130,SESS00130,CUST0050,product_view,2021-03-06 12:00:00
EVT00131,SESS00131,CUST0090,add_to_cart,2021-03-07 00:00:00
EVT00132,SESS00132,CUST0024,purchase,2021-03-07 12:00:00
EVT00133,SESS00133,CUST0056,session_start,2021-03-08 00:00:00
EVT00134,SESS00134,CUST0032,session_start,2021-03-08 12:00:00
EVT00135,SESS00135,CUST0084,purchase,2021-03-09 00:00:00
EVT00136,SESS00136,CUST0064,add_to_cart,2021-03-09 12:00:00
EVT00137,SESS00137,CUST0041,add_to_cart,2021-03-10 00:00:00
EVT00138,SESS00138,CUST0096,purchase,2021-03-10 12:00:00
EVT00139,SESS00139,CUST0080,purchase,2021-03-11 00:00:00
EVT00140,SESS00140,CUST0050,product_view,2021-03-11 12:00:00
EVT00141,SESS00141,CUST0003,purchase,2021-03-12 00:00:00
EVT00142,SESS00142,CUST0030,purchase,2021-03-12 12:00:00
EVT00143,SESS00143,CUST0094,add_to_cart,2021-03-13 00:00:00
EVT00144,SESS00144,CUST0042,purchase,2021-03-13 12:00:00
EVT00145,SESS00145,CUST0089,purchase,2021-03-14 00:00:00
EVT00146,SESS00146,CUST0060,session_start,2021-03-14 12:00:00
EVT00147,SESS00147,CUST0048,purchase,2021-03-15 00:00:00
EVT00148,SESS00148,CUST0099,purchase,2021-03-15 12:00:00
EVT00149,SESS00149,CUST0025,purchase,2021-03-16 00:00:00
EVT00150,SESS00150,CUST0016,product_view,2021-03-16 12:00:00
EVT00151,SESS00151,CUST0020,product_view,2021-03-17 00:00:00
EVT00152,SESS00152,CUST0006,session_start,2021-03-17 12:00:00
EVT00153,SESS00153,CUST0058,purchase,2021-03-18 00:00:00
EVT00154,SESS00154,CUST0046,add_to_cart,2021-03-18 12:00:00
EVT00155,SESS00155,CUST0054,product_view,2021-03-19 00:00:00
EVT00156,SESS00156,CUST0022,product_view,2021-03-19 12:00:00
EVT00157,SESS00157,CUST0032,product_view,2021-03-20 00:00:00
EVT00158,SESS00158,CUST0047,session_start,2021-03-20 12:00:00
EVT00159,SESS00159,CUST0059,product_view,2021-03-21 00:00:00
EVT00160,SESS00160,CUST0084,session_start,2021-03-21 12:00:00
EVT00161,SESS00161,CUST0095,session_start,2021-03-22 00:00:00
EVT00162,SESS00162,CUST0100,product_view,2021-03-22 12:00:00
EVT00163,SESS00163,CUST0041,add_to_cart,2021-03-23 00:00:00
EVT00164,SESS00164,CUST0074,session_start,2021-03-23 12:00:00
EVT00165,SESS00165,CUST0089,product_view,2021-03-24 00:00:00
EVT00166,SESS00166,CUST0015,session_start,2021-03-24 12:00:00
EVT00167,SESS00167,CUST0071,product_view,2021-03-25 00:00:00
EVT00168,SESS00168,CUST0036,purchase,2021-03-25 12:00:00
EVT00169,SESS00169,CUST0010,add_to_cart,2021-03-26 00:00:00
EVT00170,SESS00170,CUST0042,session_start,2021-03-26 12:00:00
EVT00171,SESS00171,CUST0024,add_to_cart,2021-03-27 00:00:00
EVT00172,SESS00172,CUST0081,purchase,2021-03-27 12:00:00
EVT00173,SESS00173,CUST0032,product_view,2021-03-28 00:00:00
EVT00174,SESS00174,CUST0077,purchase,2021-03-28 12:00:00
EVT00175,SESS00175,CUST0069,purchase,2021-03-29 00:00:00
EVT00176,SESS00176,CUST0050,session_start,2021-03-29 12:00:00
EVT00177,SESS00177,CUST0026,purchase,2021-03-30 00:00:00
EVT00178,SESS00178,CUST0053,purchase,2021-03-30 12:00:00
EVT00179,SESS00179,CUST0060,session_start,2021-03-31 00:00:00
EVT00180,SESS00180,CUST0001,add_to_cart,2021-03-31 12:00:00
EVT00181,SESS00181,CUST0023,session_start,2021-04-01 00:00:00
EVT00182,SESS00182,CUST0069,purchase,2021-04-01 12:00:00
EVT00183,SESS00183,CUST0049,purchase,2021-04-02 00:00:00
EVT00184,SESS00184,CUST0064,product_view,2021-04-02 12:00:00
EVT00185,SESS00185,CUST0068,session_start,2021-04-03 00:00:00
EVT00186,SESS00186,CUST0082,add_to_cart,2021-04-03 12:00:00
EVT00187,SESS00187,CUST0053,product_view,2021-04-04 00:00:00
EVT00188,SESS00188,CUST0080,purchase,2021-04-04 12:00:00
EVT00189,SESS00189,CUST0015,add_to_cart,2021-04-05 00:00:00
EVT00190,SESS00190,CUST0031,product_view,2021-04-05 12:00:00
EVT00191,SESS00191,CUST0054,add_to_cart,2021-04-06 00:00:00
EVT00192,SESS00192,CUST0020,purchase,2021-04-06 12:00:00
EVT00193,SESS00193,CUST0013,product_view,2021-04-07 00:00:00
EVT00194,SESS00194,CUST0052,purchase,2021-04-07 12:00:00
EVT00195,SESS00195,CUST0002,session_start,2021-04-08 00:00:00
EVT00196,SESS00196,CUST0078,purchase,2021-04-08 12:00:00
EVT00197,SESS00197,CUST0002,product_view,2021-04-09 00:00:00
EVT00198,SESS00198,CUST0036,purchase,2021-04-09 12:00:00
EVT00199,SESS00199,CUST0008,purchase,2021-04-10 00:00:00
EVT00200,SESS00200,CUST0025,product_view,2021-04-10 12:00:00
EVT00201,SESS00201,CUST0067,session_start,2021-04-11 00:00:00
EVT00202,SESS00202,CUST0069,purchase,2021-04-11 12:00:00
EVT00203,SESS00203,CUST0017,purchase,2021-04-12 00:00:00
EVT00204,SESS00204,CUST0062,product_view,2021-04-12 12:00:00
EVT00205,SESS00205,CUST0081,add_to_cart,2021-04-13 00:00:00
EVT00206,SESS00206,CUST0012,product_view,2021-04-13 12:00:00
EVT00207,SESS00207,CUST0033,product_view,2021-04-14 00:00:00
EVT00208,SESS00208,CUST0064,product_view,2021-04-14 12:00:00
EVT00209,SESS00209,CUST0060,product_view,2021-04-15 00:00:00
EVT00210,SESS00210,CUST0093,product_view,2021-04-15 12:00:00
EVT00211,SESS00211,CUST0038,session_start,2021-04-16 00:00:00
EVT00212,SESS00212,CUST0038,product_view,2021-04-16 12:00:00
EVT00213,SESS00213,CUST0084,session_start,2021-04-17 00:00:00
EVT00214,SESS00214,CUST0094,session_start,2021-04-17 12:00:00
EVT00215,SESS00215,CUST0060,add_to_cart,2021-04-18 00:00:00
EVT00216,SESS00216,CUST0048,session_start,2021-04-18 12:00:00
EVT00217,SESS00217,CUST0070,add_to_cart,2021-04-19 00:00:00
EVT00218,SESS00218,CUST0031,purchase,2021-04-19 12:00:00
EVT00219,SESS00219,CUST0034,session_start,2021-04-20 00:00:00
EVT00220,SESS00220,CUST0004,add_to_cart,2021-04-20 12:00:00
EVT00221,SESS00221,CUST0048,session_start,2021-04-21 00:00:00
EVT00222,SESS00222,CUST0079,purchase,2021-04-21 12:00:00
EVT00223,SESS00223,CUST0048,product_view,2021-04-22 00:00:00
EVT00224,SESS00224,CUST0001,product_view,2021-04-22 12:00:00
EVT00225,SESS00225,CUST0093,add_to_cart,2021-04-23 00:00:00
EVT00226,SESS00226,CUST0019,product_view,2021-04-23 12:00:00
EVT00227,SESS00227,CUST0030,session_start,2021-04-24 00:00:00
EVT00228,SESS00228,CUST0005,add_to_cart,2021-04-24 12:00:00
EVT00229,SESS00229,CUST0054,purchase,2021-04-25 00:00:00
EVT00230,SESS00230,CUST0012,add_to_cart,2021-04-25 12:00:00
EVT00231,SESS00231,CUST0081,product_view,2021-04-26 00:00:00
EVT00232,SESS00232,CUST0006,session_start,2021-04-26 12:00:00
EVT00233,SESS00233,CUST0015,add_to_cart,2021-04-27 00:00:00
EVT00234,SESS00234,CUST0003,purchase,2021-04-27 12:00:00
EVT00235,SESS00235,CUST0074,product_view,2021-04-28 00:00:00
EVT00236,SESS00236,CUST0030,product_view,2021-04-28 12:00:00
EVT00237,SESS00237,CUST0005,add_to_cart,2021-04-29 00:00:00
EVT00238,SESS00238,CUST0019,add_to_cart,2021-04-29 12:00:00
EVT00239,SESS00239,CUST0083,product_view,2021-04-30 00:00:00
EVT00240,SESS00240,CUST0045,session_start,2021-04-30 12:00:00
EVT00241,SESS00241,CUST0072,product_view,2021-05-01 00:00:00
EVT00242,SESS00242,CUST0023,product_view,2021-05-01 12:00:00
EVT00243,SESS00243,CUST0042,purchase,2021-05-02 00:00:00
EVT00244,SESS00244,CUST0039,product_view,2021-05-02 12:00:00
EVT00245,SESS00245,CUST0001,session_start,2021-05-03 00:00:00
EVT00246,SESS00246,CUST0037,add_to_cart,2021-05-03 12:00:00
EVT00247,SESS00247,CUST0100,add_to_cart,2021-05-04 00:00:00
EVT00248,SESS00248,CUST0100,session_start,2021-05-04 12:00:00
EVT00249,SESS00249,CUST0064,add_to_cart,2021-05-05 00:00:00
EVT00250,SESS00250,CUST0003,purchase,2021-05-05 12:00:00
EVT00251,SESS00251,CUST0018,purchase,2021-05-06 00:00:00
EVT00252,SESS00252,CUST0029,add_to_cart,2021-05-06 12:00:00
EVT00253,SESS00253,CUST0087,add_to_cart,2021-05-07 00:00:00
EVT00254,SESS00254,CUST0060,product_view,2021-05-07 12:00:00
EVT00255,SESS00255,CUST0068,product_view,2021-05-08 00:00:00
EVT00256,SESS00256,CUST0095,session_start,2021-05-08 12:00:00
EVT00257,SESS00257,CUST0039,product_view,2021-05-09 00:00:00
EVT00258,SESS00258,CUST0089,add_to_cart,2021-05-09 12:00:00
EVT00259,SESS00259,CUST0022,product_view,2021-05-10 00:00:00
EVT00260,SESS00260,CUST0023,add_to_cart,2021-05-10 12:00:00
EVT00261,SESS00261,CUST0011,add_to_cart,2021-05-11 00:00:00
EVT00262,SESS00262,CUST0095,session_start,2021-05-11 12:00:00
EVT00263,SESS00263,CUST0031,session_start,2021-05-12 00:00:00
EVT00264,SESS00264,CUST0068,purchase,2021-05-12 12:00:00
EVT00265,SESS00265,CUST0035,add_to_cart,2021-05-13 00:00:00
EVT00266,SESS00266,CUST0058,product_view,2021-05-13 12:00:00
EVT00267,SESS00267,CUST0028,purchase,2021-05-14 00:00:00
EVT00268,SESS00268,CUST0087,product_view,2021-05-14 12:00:00
EVT00269,SESS00269,CUST0038,add_to_cart,2021-05-15 00:00:00
EVT00270,SESS00270,CUST0094,session_start,2021-05-15 12:00:00
EVT00271,SESS00271,CUST0054,product_view,2021-05-16 00:00:00
EVT00272,SESS00272,CUST0086,product_view,2021-05-16 12:00:00
EVT00273,SESS00273,CUST0001,add_to_cart,2021-05-17 00:00:00
EVT00274,SESS00274,CUST0070,purchase,2021-05-17 12:00:00
EVT00275,SESS00275,CUST0072,product_view,2021-05-18 00:00:00
EVT00276,SESS00276,CUST0088,purchase,2021-05-18 12:00:00
EVT00277,SESS00277,CUST0044,purchase,2021-05-19 00:00:00
EVT00278,SESS00278,CUST0094,session_start,2021-05-19 12:00:00
EVT00279,SESS00279,CUST0025,add_to_cart,2021-05-20 00:00:00
EVT00280,SESS00280,CUST0013,add_to_cart,2021-05-20 12:00:00
EVT00281,SESS00281,CUST0013,add_to_cart,2021-05-21 00:00:00
EVT00282,SESS00282,CUST0007,add_to_cart,2021-05-21 12:00:00
EVT00283,SESS00283,CUST0061,add_to_cart,2021-05-22 00:00:00
EVT00284,SESS00284,CUST0048,purchase,2021-05-22 12:00:00
EVT00285,SESS00285,CUST0089,session_start,2021-05-23 00:00:00
EVT00286,SESS00286,CUST0015,session_start,2021-05-23 12:00:00
EVT00287,SESS00287,CUST0069,product_view,2021-05-24 00:00:00
EVT00288,SESS00288,CUST0093,product_view,2021-05-24 12:00:00
EVT00289,SESS00289,CUST0028,add_to_cart,2021-05-25 00:00:00
EVT00290,SESS00290,CUST0053,add_to_cart,2021-05-25 12:00:00
EVT00291,SESS00291,CUST0062,add_to_cart,2021-05-26 00:00:00
EVT00292,SESS00292,CUST0082,session_start,2021-05-26 12:00:00
EVT00293,SESS00293,CUST0073,purchase,2021-05-27 00:00:00
EVT00294,SESS00294,CUST0038,product_view,2021-05-27 12:00:00
EVT00295,SESS00295,CUST0079,add_to_cart,2021-05-28 00:00:00
EVT00296,SESS00296,CUST0064,session_start,2021-05-28 12:00:00
EVT00297,SESS00297,CUST0036,add_to_cart,2021-05-29 00:00:00
EVT00298,SESS00298,CUST0010,session_start,2021-05-29 12:00:00
EVT00299,SESS00299,CUST0027,session_start,2021-05-30 00:00:00
EVT00300,SESS00300,CUST0094,session_start,2021-05-30 12:00:00
EVT00301,SESS00301,CUST0056,session_start,2021-05-31 00:00:00
EVT00302,SESS00302,CUST0088,session_start,2021-05-31 12:00:00
EVT00303,SESS00303,CUST0010,purchase,2021-06-01 00:00:00
EVT00304,SESS00304,CUST0097,session_start,2021-06-01 12:00:00
EVT00305,SESS00305,CUST0003,purchase,2021-06-02 00:00:00
EVT00306,SESS00306,CUST0088,product_view,2021-06-02 12:00:00
EVT00307,SESS00307,CUST0055,session_start,2021-06-03 00:00:00
EVT00308,SESS00308,CUST0078,purchase,2021-06-03 12:00:00
EVT00309,SESS00309,CUST0044,session_start,2021-06-04 00:00:00
EVT00310,SESS00310,CUST0076,purchase,2021-06-04 12:00:00
EVT00311,SESS00311,CUST0073,add_to_cart,2021-06-05 00:00:00
EVT00312,SESS00312,CUST0098,add_to_cart,2021-06-05 12:00:00
EVT00313,SESS00313,CUST0033,add_to_cart,2021-06-06 00:00:00
EVT00314,SESS00314,CUST0066,add_to_cart,2021-06-06 12:00:00
EVT00315,SESS00315,CUST0041,add_to_cart,2021-06-07 00:00:00
EVT00316,SESS00316,CUST0049,product_view,2021-06-07 12:00:00
EVT00317,SESS00317,CUST0052,purchase,2021-06-08 00:00:00
EVT00318,SESS00318,CUST0090,purchase,2021-06-08 12:00:00
EVT00319,SESS00319,CUST0015,session_start,2021-06-09 00:00:00
EVT00320,SESS00320,CUST0034,purchase,2021-06-09 12:00:00
EVT00321,SESS00321,CUST0069,purchase,2021-06-10 00:00:00
EVT00322,SESS00322,CUST0001,session_start,2021-06-10 12:00:00
EVT00323,SESS00323,CUST0046,purchase,2021-06-11 00:00:00
EVT00324,SESS00324,CUST0063,session_start,2021-06-11 12:00:00
EVT00325,SESS00325,CUST0047,session_start,2021-06-12 00:00:00
EVT00326,SESS00326,CUST0036,purchase,2021-06-12 12:00:00
EVT00327,SESS00327,CUST0013,session_start,2021-06-13 00:00:00
EVT00328,SESS00328,CUST0093,session_start,2021-06-13 12:00:00
EVT00329,SESS00329,CUST0031,product_view,2021-06-14 00:00:00
EVT00330,SESS00330,CUST0016,session_start,2021-06-14 12:00:00
EVT00331,SESS00331,CUST0096,purchase,2021-06-15 00:00:00
EVT00332,SESS00332,CUST0026,add_to_cart,2021-06-15 12:00:00
EVT00333,SESS00333,CUST0011,add_to_cart,2021-06-16 00:00:00
EVT00334,SESS00334,CUST0087,product_view,2021-06-16 12:00:00
EVT00335,SESS00335,CUST0025,product_view,2021-06-17 00:00:00
EVT00336,SESS00336,CUST0093,product_view,2021-06-17 12:00:00
EVT00337,SESS00337,CUST0082,purchase,2021-06-18 00:00:00
EVT00338,SESS00338,CUST0009,product_view,2021-06-18 12:00:00
EVT00339,SESS00339,CUST0016,session_start,2021-06-19 00:00:00
EVT00340,SESS00340,CUST0088,purchase,2021-06-19 12:00:00
EVT00341,SESS00341,CUST0030,product_view,2021-06-20 00:00:00
EVT00342,SESS00342,CUST0070,add_to_cart,2021-06-20 12:00:00
EVT00343,SESS00343,CUST0069,product_view,2021-06-21 00:00:00
EVT00344,SESS00344,CUST0051,session_start,2021-06-21 12:00:00
EVT00345,SESS00345,CUST0028,add_to_cart,2021-06-22 00:00:00
EVT00346,SESS00346,CUST0068,purchase,2021-06-22 12:00:00
EVT00347,SESS00347,CUST0082,session_start,2021-06-23 00:00:00
EVT00348,SESS00348,CUST0025,session_start,2021-06-23 12:00:00
EVT00349,SESS00349,CUST0089,product_view,2021-06-24 00:00:00
EVT00350,SESS00350,CUST0069,session_start,2021-06-24 12:00:00
EVT00351,SESS00351,CUST0089,session_start,2021-06-25 00:00:00
EVT00352,SESS00352,CUST0073,purchase,2021-06-25 12:00:00
EVT00353,SESS00353,CUST0054,purchase,2021-06-26 00:00:00
EVT00354,SESS00354,CUST0030,purchase,2021-06-26 12:00:00
EVT00355,SESS00355,CUST0088,add_to_cart,2021-06-27 00:00:00
EVT00356,SESS00356,CUST0023,add_to_cart,2021-06-27 12:00:00
EVT00357,SESS00357,CUST0010,product_view,2021-06-28 00:00:00
EVT00358,SESS00358,CUST0035,add_to_cart,2021-06-28 12:00:00
EVT00359,SESS00359,CUST0074,add_to_cart,2021-06-29 00:00:00
EVT00360,SESS00360,CUST0063,session_start,2021-06-29 12:00:00
EVT00361,SESS00361,CUST0029,purchase,2021-06-30 00:00:00
EVT00362,SESS00362,CUST0004,add_to_cart,2021-06-30 12:00:00
EVT00363,SESS00363,CUST0011,add_to_cart,2021-07-01 00:00:00
EVT00364,SESS00364,CUST0066,purchase,2021-07-01 12:00:00
EVT00365,SESS00365,CUST0017,add_to_cart,2021-07-02 00:00:00
EVT00366,SESS00366,CUST0094,product_view,2021-07-02 12:00:00
EVT00367,SESS00367,CUST0087,product_view,2021-07-03 00:00:00
EVT00368,SESS00368,CUST0024,add_to_cart,2021-07-03 12:00:00
EVT00369,SESS00369,CUST0070,add_to_cart,2021-07-04 00:00:00
EVT00370,SESS00370,CUST0038,product_view,2021-07-04 12:00:00
EVT00371,SESS00371,CUST0003,session_start,2021-07-05 00:00:00
EVT00372,SESS00372,CUST0084,session_start,2021-07-05 12:00:00
EVT00373,SESS00373,CUST0044,session_start,2021-07-06 00:00:00
EVT00374,SESS00374,CUST0002,purchase,2021-07-06 12:00:00
EVT00375,SESS00375,CUST0073,session_start,2021-07-07 00:00:00
EVT00376,SESS00376,CUST0059,add_to_cart,2021-07-07 12:00:00
EVT00377,SESS00377,CUST0043,add_to_cart,2021-07-08 00:00:00
EVT00378,SESS00378,CUST0053,product_view,2021-07-08 12:00:00
EVT00379,SESS00379,CUST0087,add_to_cart,2021-07-09 00:00:00
EVT00380,SESS00380,CUST0061,purchase,2021-07-09 12:00:00
EVT00381,SESS00381,CUST0100,session_start,2021-07-10 00:00:00
EVT00382,SESS00382,CUST0051,add_to_cart,2021-07-10 12:00:00
EVT00383,SESS00383,CUST0056,product_view,2021-07-11 00:00:00
EVT00384,SESS00384,CUST0086,add_to_cart,2021-07-11 12:00:00
EVT00385,SESS00385,CUST0089,session_start,2021-07-12 00:00:00
EVT00386,SESS00386,CUST0026,session_start,2021-07-12 12:00:00
EVT00387,SESS00387,CUST0021,add_to_cart,2021-07-13 00:00:00
EVT00388,SESS00388,CUST0045,session_start,2021-07-13 12:00:00
EVT00389,SESS00389,CUST0032,product_view,2021-07-14 00:00:00
EVT00390,SESS00390,CUST0085,purchase,2021-07-14 12:00:00
